    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED aug C#aug/F
C#aug/F { root: 1, bass: 5, triadQuality: 'major', properties: [] }

Cdim7/G { root: 0, bass: 7, triadQuality: 'dim', properties: [] }

Ebsus/Ab { root: 3, bass: 8, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED aug Abaug/E
Abaug/E { root: 8, bass: 4, triadQuality: 'major', properties: [] }

F#sus4/A { root: 6, bass: 9, triadQuality: 'major', properties: [ 'sus4' ] }

Gdim/Gb { root: 7, bass: 6, triadQuality: 'dim', properties: [] }

Badd2/F# { root: 11, bass: 6, triadQuality: 'major', properties: [ 'add2' ] }

    NOT PARSED 7b5 E7b5/Bb
E7b5/Bb { root: 4, bass: 10, triadQuality: 'major', properties: [] }

    NOT PARSED 7b5 F7b5/B
F7b5/B { root: 5, bass: 11, triadQuality: 'major', properties: [] }

    NOT PARSED -5 Bb-5/E
Bb-5/E { root: 10, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED 7+ D7+/A
D7+/A { root: 2, bass: 9, triadQuality: 'major', properties: [] }

    NOT PARSED () F#(add2)/A#
F#(add2)/A# { root: 6, bass: 10, triadQuality: 'major', properties: [ 'add2' ] }

    NOT PARSED m() C#m(add11)
C#m(add11) {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

Abm7b5/Gb { root: 8, bass: 6, triadQuality: 'dim', properties: [] }

Bbadd4/D { root: 10, bass: 2, triadQuality: 'major', properties: [ 'add4' ] }

    NOT PARSED 4 A4/A
A4/A { root: 9, bass: 9, triadQuality: 'major', properties: [] }

C#5/F { root: 1, bass: 5, triadQuality: 'major', properties: [ '5' ] }

Emadd4/A { root: 4, bass: 9, triadQuality: 'minor', properties: [ 'add4' ] }

G#dim/C { root: 8, bass: 0, triadQuality: 'dim', properties: [] }

Gm7/D# { root: 7, bass: 3, triadQuality: 'minor', properties: [ 'm7' ] }

Gbmadd9/A { root: 6, bass: 9, triadQuality: 'minor', properties: [ 'add9' ] }

Gbadd#11 {
  root: 6,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add#11' ]
}

    NOT PARSED m11 Fm11/C
Fm11/C { root: 5, bass: 0, triadQuality: 'major', properties: [] }

A9sus4/E {
  root: 9,
  bass: 4,
  triadQuality: 'major',
  properties: [ 'sus4', '7', '9' ]
}

    NOT PARSED ma7 Ema7/B
Ema7/B { root: 4, bass: 11, triadQuality: 'major', properties: [] }

Cmaj13/E { root: 0, bass: 4, triadQuality: 'major', properties: [ 'maj13' ] }

C6/G# { root: 0, bass: 8, triadQuality: 'major', properties: [ '6' ] }

A6#11 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', '6' ]
}

Cdim7/D { root: 0, bass: 2, triadQuality: 'dim', properties: [] }

    NOT PARSED 7b5b9 B7b5b9
B7b5b9 { root: 11, bass: null, triadQuality: 'major', properties: [] }

C#6add4 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add4', '6' ]
}

F#sus/D { root: 6, bass: 2, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 9b5 C#9b5
C#9b5 { root: 1, bass: null, triadQuality: 'major', properties: [] }

G5/D# { root: 7, bass: 3, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED 7-9 E7-9/G#
E7-9/G# { root: 4, bass: 8, triadQuality: 'major', properties: [] }

B7/A# { root: 11, bass: 10, triadQuality: 'major', properties: [ '7' ] }

BMaj7/D# { root: 11, bass: 3, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED m(7) C#m(7)
C#m(7) { root: 1, bass: null, triadQuality: 'major', properties: [] }

C6/9/G { root: 0, bass: 7, triadQuality: 'major', properties: [ '6/9' ] }

C2/Bb { root: 0, bass: 10, triadQuality: 'major', properties: [ '2' ] }

Dmaj7/Eb { root: 2, bass: 3, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED (9) C(9)/E
C(9)/E { root: 0, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED madd6 Gmadd6
Gmadd6 { root: 7, bass: null, triadQuality: 'major', properties: [] }

Eb7/Eb { root: 3, bass: 3, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED 13 G13/A
G13/A { root: 7, bass: 9, triadQuality: 'major', properties: [] }

E7sus/C# { root: 4, bass: 1, triadQuality: 'major', properties: [ 'sus', '7' ] }

B7sus/E {
  root: 11,
  bass: 4,
  triadQuality: 'major',
  properties: [ 'sus', '7' ]
}

Amaj7/C { root: 9, bass: 0, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED 9() G9(#5)
G9(#5) { root: 7, bass: null, triadQuality: 'major', properties: [ '#5' ] }

E6add4 {
  root: 4,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add4', '6' ]
}

D7sus2/F {
  root: 2,
  bass: 5,
  triadQuality: 'major',
  properties: [ 'sus2', '7' ]
}

    NOT PARSED + A+/D#
A+/D# { root: 9, bass: 3, triadQuality: 'major', properties: [] }

    NOT PARSED min Amin/G
Amin/G { root: 9, bass: 7, triadQuality: 'major', properties: [] }

Bbmmaj7/A { root: 10, bass: 9, triadQuality: 'minor', properties: [ 'maj7' ] }

    NOT PARSED aug Caug/A
Caug/A { root: 0, bass: 9, triadQuality: 'major', properties: [] }

G#sus/D# { root: 8, bass: 3, triadQuality: 'major', properties: [ 'sus' ] }

Gmaj7sus/D {
  root: 7,
  bass: 2,
  triadQuality: 'major',
  properties: [ 'sus', 'maj7' ]
}

Fmmaj7/Ab { root: 5, bass: 8, triadQuality: 'minor', properties: [ 'maj7' ] }

    NOT PARSED 6() C6(add9)
C6(add9) { root: 0, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

FM7/D { root: 5, bass: 2, triadQuality: 'major', properties: [ 'M7' ] }

Absus/Bb { root: 8, bass: 10, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED - D-/C
D-/C { root: 2, bass: 0, triadQuality: 'major', properties: [] }

G#6/F { root: 8, bass: 5, triadQuality: 'major', properties: [ '6' ] }

A#7sus2 {
  root: 10,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', '7' ]
}

Fmaj13/G { root: 5, bass: 7, triadQuality: 'major', properties: [ 'maj13' ] }

    NOT PARSED (b5) C(b5)/F#
C(b5)/F# { root: 0, bass: 6, triadQuality: 'major', properties: [] }

Gbsus2/Db { root: 6, bass: 1, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED aug Baug/C
Baug/C { root: 11, bass: 0, triadQuality: 'major', properties: [] }

EMaj7/B { root: 4, bass: 11, triadQuality: 'major', properties: [ 'maj7' ] }

Fm7b5/Eb { root: 5, bass: 3, triadQuality: 'dim', properties: [] }

Abadd13 { root: 8, bass: null, triadQuality: 'major', properties: [ 'add13' ] }

    NOT PARSED 7(b9) D#7(b9)
D#7(b9) { root: 3, bass: null, triadQuality: 'major', properties: [] }

Eb2/Db { root: 3, bass: 1, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED # С#
С# { root: 0, bass: null, triadQuality: 'major', properties: [] }

Fadd11/G {
  root: 5,
  bass: 7,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

E6/C { root: 4, bass: 0, triadQuality: 'major', properties: [ '6' ] }

E6/G { root: 4, bass: 7, triadQuality: 'major', properties: [ '6' ] }

Bbm9/Eb { root: 10, bass: 3, triadQuality: 'minor', properties: [ '9' ] }

    NOT PARSED mb6 F#mb6
F#mb6 { root: 6, bass: null, triadQuality: 'major', properties: [] }

Bsus/F { root: 11, bass: 5, triadQuality: 'major', properties: [ 'sus' ] }

C#dim7/C { root: 1, bass: 0, triadQuality: 'dim', properties: [] }

    NOT PARSED 7M Eb7M/Bb
Eb7M/Bb { root: 3, bass: 10, triadQuality: 'major', properties: [] }

A#dim/A { root: 10, bass: 9, triadQuality: 'dim', properties: [] }

Abdim/Eb { root: 8, bass: 3, triadQuality: 'dim', properties: [] }

Bbmaj7/E { root: 10, bass: 4, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED aug Caug/F#
Caug/F# { root: 0, bass: 6, triadQuality: 'major', properties: [] }

    NOT PARSED + B+/D#
B+/D# { root: 11, bass: 3, triadQuality: 'major', properties: [] }

    NOT PARSED () Db(add4)
Db(add4) { root: 1, bass: null, triadQuality: 'major', properties: [ 'add4' ] }

    NOT PARSED () G(add4)/B
G(add4)/B { root: 7, bass: 11, triadQuality: 'major', properties: [ 'add4' ] }

    NOT PARSED 7() A7(add4)
A7(add4) { root: 9, bass: null, triadQuality: 'major', properties: [ 'add4' ] }

    NOT PARSED 7+ G7+/D
G7+/D { root: 7, bass: 2, triadQuality: 'major', properties: [] }

Eadd9/A { root: 4, bass: 9, triadQuality: 'major', properties: [ 'add9' ] }

D6/F { root: 2, bass: 5, triadQuality: 'major', properties: [ '6' ] }

    NOT PARSED 13 G13/E
G13/E { root: 7, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED 7() C7(sus4)
C7(sus4) { root: 0, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

D6sus4/G {
  root: 2,
  bass: 7,
  triadQuality: 'major',
  properties: [ 'sus4', '6' ]
}

    NOT PARSED 7() A#7(#5)
A#7(#5) { root: 10, bass: null, triadQuality: 'major', properties: [ '#5' ] }

C#/C# { root: 1, bass: 1, triadQuality: 'major', properties: [] }

Dmaj13/A { root: 2, bass: 9, triadQuality: 'major', properties: [ 'maj13' ] }

Dm7/D# { root: 2, bass: 3, triadQuality: 'minor', properties: [ 'm7' ] }

F#add2/C# { root: 6, bass: 1, triadQuality: 'major', properties: [ 'add2' ] }

F#maj7/B { root: 6, bass: 11, triadQuality: 'major', properties: [ 'maj7' ] }

C#m9/F# { root: 1, bass: 6, triadQuality: 'minor', properties: [ '9' ] }

Eadd9/D# { root: 4, bass: 3, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED ma7 Gma7/E
Gma7/E { root: 7, bass: 4, triadQuality: 'major', properties: [] }

Fsus4/E { root: 5, bass: 4, triadQuality: 'major', properties: [ 'sus4' ] }

D6add11/A {
  root: 2,
  bass: 9,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11', '6' ]
}

    NOT PARSED (add6) G(add6)
G(add6) { root: 7, bass: null, triadQuality: 'major', properties: [] }

F7sus/C { root: 5, bass: 0, triadQuality: 'major', properties: [ 'sus', '7' ] }

    NOT PARSED 7s4 A7s4
A7s4 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED () D(add4)/F#
D(add4)/F# { root: 2, bass: 6, triadQuality: 'major', properties: [ 'add4' ] }

A#add4 { root: 10, bass: null, triadQuality: 'major', properties: [ 'add4' ] }

CmMaj7/B { root: 0, bass: 11, triadQuality: 'minor', properties: [ 'maj7' ] }

D#madd4 { root: 3, bass: null, triadQuality: 'minor', properties: [ 'add4' ] }

    NOT PARSED m7(b13) Em7(b13)
Em7(b13) { root: 4, bass: null, triadQuality: 'major', properties: [] }

BbMaj7/D { root: 10, bass: 2, triadQuality: 'major', properties: [ 'maj7' ] }

Dbmaj9/F { root: 1, bass: 5, triadQuality: 'major', properties: [ 'maj9' ] }

Dbmaj9#11 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', 'maj9' ]
}

F#m9/C# { root: 6, bass: 1, triadQuality: 'minor', properties: [ '9' ] }

    NOT PARSED 9b5 F#9b5
F#9b5 { root: 6, bass: null, triadQuality: 'major', properties: [] }

F#add4/A# { root: 6, bass: 10, triadQuality: 'major', properties: [ 'add4' ] }

A#7/B { root: 10, bass: 11, triadQuality: 'major', properties: [ '7' ] }

D9/D { root: 2, bass: 2, triadQuality: 'major', properties: [ '7', '9' ] }

    NOT PARSED 6#9 G6#9
G6#9 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m11 G#m11/F#
G#m11/F# { root: 8, bass: 6, triadQuality: 'major', properties: [] }

Eb5/Db { root: 3, bass: 1, triadQuality: 'major', properties: [ '5' ] }

D#mMaj7 { root: 3, bass: null, triadQuality: 'minor', properties: [ 'maj7' ] }

Gb7add11 {
  root: 6,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11', '7' ]
}

    NOT PARSED () A(add4)/F#
A(add4)/F# { root: 9, bass: 6, triadQuality: 'major', properties: [ 'add4' ] }

    NOT PARSED () Db(add2)/F
Db(add2)/F { root: 1, bass: 5, triadQuality: 'major', properties: [ 'add2' ] }

Bsus/G { root: 11, bass: 7, triadQuality: 'major', properties: [ 'sus' ] }

Ebmaj9#11 {
  root: 3,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', 'maj9' ]
}

Bb2/Eb { root: 10, bass: 3, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED M9 AM9/C#
AM9/C# { root: 9, bass: 1, triadQuality: 'major', properties: [] }

    NOT PARSED 7+5+9 D#7+5+9
D#7+5+9 { root: 3, bass: null, triadQuality: 'major', properties: [] }

Db2/Gb { root: 1, bass: 6, triadQuality: 'major', properties: [ '2' ] }

F2/E { root: 5, bass: 4, triadQuality: 'major', properties: [ '2' ] }

Gbsus/Db { root: 6, bass: 1, triadQuality: 'major', properties: [ 'sus' ] }

Bm6/Ab { root: 11, bass: 8, triadQuality: 'minor', properties: [ '6' ] }

    NOT PARSED M9 FM9/G
FM9/G { root: 5, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED M9 BM9/F#
BM9/F# { root: 11, bass: 6, triadQuality: 'major', properties: [] }

C#7add4 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add4', '7' ]
}

    NOT PARSED 13 Db13/Ab
Db13/Ab { root: 1, bass: 8, triadQuality: 'major', properties: [] }

Cmadd11/F {
  root: 0,
  bass: 5,
  triadQuality: 'minor',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

    NOT PARSED M GM/D
GM/D { root: 7, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED 7() G7(sus)
G7(sus) { root: 7, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 7(b5) A#7(b5)
A#7(b5) { root: 10, bass: null, triadQuality: 'major', properties: [] }

Cmmaj7/Eb { root: 0, bass: 3, triadQuality: 'minor', properties: [ 'maj7' ] }

    NOT PARSED m3 Bbm3
Bbm3 { root: 10, bass: null, triadQuality: 'major', properties: [] }

Ab7/Db { root: 8, bass: 1, triadQuality: 'major', properties: [ '7' ] }

D6sus2/F# {
  root: 2,
  bass: 6,
  triadQuality: 'major',
  properties: [ 'sus2', '6' ]
}

    NOT PARSED (b5) F#(b5)/C
F#(b5)/C { root: 6, bass: 0, triadQuality: 'major', properties: [] }

    NOT PARSED m7-5 Em7-5/G
Em7-5/G { root: 4, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED () Fmaj7(sus2)
Fmaj7(sus2) {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', 'maj7' ]
}

Fm6/Bb { root: 5, bass: 10, triadQuality: 'minor', properties: [ '6' ] }

Db5/F { root: 1, bass: 5, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED 7b9 C7b9/G
C7b9/G { root: 0, bass: 7, triadQuality: 'major', properties: [] }

G#maj7sus4 {
  root: 8,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'maj7' ]
}

Cmaj9/A { root: 0, bass: 9, triadQuality: 'major', properties: [ 'maj9' ] }

G#dim/F { root: 8, bass: 5, triadQuality: 'dim', properties: [] }

C#dim/A# { root: 1, bass: 10, triadQuality: 'dim', properties: [] }

    NOT PARSED m7no5 Em7no5
Em7no5 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED maddb9 Bmaddb9
Bmaddb9 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED (b9) G#(b9)
G#(b9) { root: 8, bass: null, triadQuality: 'major', properties: [] }

Absus/G { root: 8, bass: 7, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED m11 Bbm11/Eb
Bbm11/Eb { root: 10, bass: 3, triadQuality: 'major', properties: [] }

C9/A# { root: 0, bass: 10, triadQuality: 'major', properties: [ '7', '9' ] }

C#sus2/C { root: 1, bass: 0, triadQuality: 'major', properties: [ 'sus2' ] }

Dmaj7/Db { root: 2, bass: 1, triadQuality: 'major', properties: [ 'maj7' ] }

G7#5/B { root: 7, bass: 11, triadQuality: 'major', properties: [ '#5', '7' ] }

Db5/Eb { root: 1, bass: 3, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED ma Ebma
Ebma { root: 3, bass: null, triadQuality: 'major', properties: [] }

G#6/Bb { root: 8, bass: 10, triadQuality: 'major', properties: [ '6' ] }

C#m9/G# { root: 1, bass: 8, triadQuality: 'minor', properties: [ '9' ] }

    NOT PARSED 7-9 F7-9/A
F7-9/A { root: 5, bass: 9, triadQuality: 'major', properties: [] }

Bb7/Bb { root: 10, bass: 10, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED m(b5) C#m(b5)
C#m(b5) { root: 1, bass: null, triadQuality: 'major', properties: [] }

Gb6#11 {
  root: 6,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', '6' ]
}

Ab5/Db { root: 8, bass: 1, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED m-5 C#m-5/E
C#m-5/E { root: 1, bass: 4, triadQuality: 'major', properties: [] }

Bbmaj9/A { root: 10, bass: 9, triadQuality: 'major', properties: [ 'maj9' ] }

F#m7add11/A {
  root: 6,
  bass: 9,
  triadQuality: 'minor',
  properties: [ 'add11+', 'add+11', 'add11', 'm7' ]
}

    NOT PARSED 7M E7M/B
E7M/B { root: 4, bass: 11, triadQuality: 'major', properties: [] }

Fmaj7sus2/A {
  root: 5,
  bass: 9,
  triadQuality: 'major',
  properties: [ 'sus2', 'maj7' ]
}

Ebmaj7/A { root: 3, bass: 9, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED 4 G4/A
G4/A { root: 7, bass: 9, triadQuality: 'major', properties: [] }

E7#5/G# { root: 4, bass: 8, triadQuality: 'major', properties: [ '#5', '7' ] }

C9add13 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add13', '7', '9' ]
}

Am7/A# { root: 9, bass: 10, triadQuality: 'minor', properties: [ 'm7' ] }

EbMaj7/G { root: 3, bass: 7, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED m-5 Bm-5/A
Bm-5/A { root: 11, bass: 9, triadQuality: 'major', properties: [] }

Eb6#11 {
  root: 3,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', '6' ]
}

Em#5/G { root: 4, bass: 7, triadQuality: 'minor', properties: [ '#5' ] }

    NOT PARSED ma7 Bbma7/G
Bbma7/G { root: 10, bass: 7, triadQuality: 'major', properties: [] }

Emaj7/C { root: 4, bass: 0, triadQuality: 'major', properties: [ 'maj7' ] }

Gdim/A# { root: 7, bass: 10, triadQuality: 'dim', properties: [] }

    NOT PARSED aug Aaug/A
Aaug/A { root: 9, bass: 9, triadQuality: 'major', properties: [] }

    NOT PARSED M9 A#M9
A#M9 { root: 10, bass: null, triadQuality: 'major', properties: [] }

Bbadd9/A { root: 10, bass: 9, triadQuality: 'major', properties: [ 'add9' ] }

Am7#5/F { root: 9, bass: 5, triadQuality: 'minor', properties: [ '#5', 'm7' ] }

    NOT PARSED m(b5) Bm(b5)
Bm(b5) { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7b9 B7b9/F#
B7b9/F# { root: 11, bass: 6, triadQuality: 'major', properties: [] }

Gbdim/Ab { root: 6, bass: 8, triadQuality: 'dim', properties: [] }

    NOT PARSED ma7 D#ma7
D#ma7 { root: 3, bass: null, triadQuality: 'major', properties: [] }

G#7sus4/C# {
  root: 8,
  bass: 1,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

C#m7add13 {
  root: 1,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'add13', 'm7' ]
}

D#7/F { root: 3, bass: 5, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED 13 C13/E
C13/E { root: 0, bass: 4, triadQuality: 'major', properties: [] }

Dbdim/C { root: 1, bass: 0, triadQuality: 'dim', properties: [] }

Cmaj7sus4/F {
  root: 0,
  bass: 5,
  triadQuality: 'major',
  properties: [ 'sus4', 'maj7' ]
}

Bb7sus4/Eb {
  root: 10,
  bass: 3,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

    NOT PARSED aug C#aug/A
C#aug/A { root: 1, bass: 9, triadQuality: 'major', properties: [] }

Edim7/A { root: 4, bass: 9, triadQuality: 'dim', properties: [] }

Bdim7/E { root: 11, bass: 4, triadQuality: 'dim', properties: [] }

Dm6/Bb { root: 2, bass: 10, triadQuality: 'minor', properties: [ '6' ] }

    NOT PARSED 7(b13) A#7(b13)
A#7(b13) { root: 10, bass: null, triadQuality: 'major', properties: [] }

C#7#11 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', '7' ]
}

Bm7/Gb { root: 11, bass: 6, triadQuality: 'minor', properties: [ 'm7' ] }

    NOT PARSED mb5 Amb5/C
Amb5/C { root: 9, bass: 0, triadQuality: 'major', properties: [] }

    NOT PARSED (b5) Db(b5)/G
Db(b5)/G { root: 1, bass: 7, triadQuality: 'major', properties: [] }

Ebmadd4/Gb { root: 3, bass: 6, triadQuality: 'minor', properties: [ 'add4' ] }

Db2/Bb { root: 1, bass: 10, triadQuality: 'major', properties: [ '2' ] }

Bmaj9/C# { root: 11, bass: 1, triadQuality: 'major', properties: [ 'maj9' ] }

D#maj7/F { root: 3, bass: 5, triadQuality: 'major', properties: [ 'maj7' ] }

F#9add13 {
  root: 6,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add13', '7', '9' ]
}

A9add13 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add13', '7', '9' ]
}

Gdim7/B { root: 7, bass: 11, triadQuality: 'dim', properties: [] }

Abdim7/C { root: 8, bass: 0, triadQuality: 'dim', properties: [] }

Dbmaj9/Eb { root: 1, bass: 3, triadQuality: 'major', properties: [ 'maj9' ] }

    NOT PARSED 7-13 C7-13
C7-13 { root: 0, bass: null, triadQuality: 'major', properties: [] }

Bb5/Gb { root: 10, bass: 6, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED addb6 Caddb6
Caddb6 { root: 0, bass: null, triadQuality: 'major', properties: [] }

F#m9/G# { root: 6, bass: 8, triadQuality: 'minor', properties: [ '9' ] }

    NOT PARSED +5 B+5/C#
B+5/C# { root: 11, bass: 1, triadQuality: 'major', properties: [] }

    NOT PARSED M9 CM9/D
CM9/D { root: 0, bass: 2, triadQuality: 'major', properties: [] }

A7add11/G {
  root: 9,
  bass: 7,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11', '7' ]
}

Fmadd9/Bb { root: 5, bass: 10, triadQuality: 'minor', properties: [ 'add9' ] }

Amaj9sus {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', 'maj9' ]
}

    NOT PARSED maddb9 Cmaddb9
Cmaddb9 { root: 0, bass: null, triadQuality: 'major', properties: [] }

Bdim/C { root: 11, bass: 0, triadQuality: 'dim', properties: [] }

F7sus4/G {
  root: 5,
  bass: 7,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

F6/9/A { root: 5, bass: 9, triadQuality: 'major', properties: [ '6/9' ] }

    NOT PARSED +5 G+5/A
G+5/A { root: 7, bass: 9, triadQuality: 'major', properties: [] }

D#add9/G { root: 3, bass: 7, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED 9(b5) Bb9(b5)
Bb9(b5) { root: 10, bass: null, triadQuality: 'major', properties: [] }

Gdim7/C# { root: 7, bass: 1, triadQuality: 'dim', properties: [] }

    NOT PARSED m() Fm(maj9)
Fm(maj9) { root: 5, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

    NOT PARSED m(b9) C#m(b9)
C#m(b9) { root: 1, bass: null, triadQuality: 'major', properties: [] }

Gmaj7#5/B {
  root: 7,
  bass: 11,
  triadQuality: 'major',
  properties: [ '#5', 'maj7' ]
}

Em6add11 {
  root: 4,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'add11+', 'add+11', 'add11', '6' ]
}

    NOT PARSED () C(add#11)
C(add#11) {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add#11' ]
}

Em7b5/A { root: 4, bass: 9, triadQuality: 'dim', properties: [] }

FmM7/C { root: 5, bass: 0, triadQuality: 'minor', properties: [ 'M7' ] }

Abmaj7#5/Bb {
  root: 8,
  bass: 10,
  triadQuality: 'major',
  properties: [ '#5', 'maj7' ]
}

Dadd4/F { root: 2, bass: 5, triadQuality: 'major', properties: [ 'add4' ] }

E9sus4/B {
  root: 4,
  bass: 11,
  triadQuality: 'major',
  properties: [ 'sus4', '7', '9' ]
}

Gbmaj7/Eb { root: 6, bass: 3, triadQuality: 'major', properties: [ 'maj7' ] }

C#sus2/A# { root: 1, bass: 10, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED 13(b9) E13(b9)
E13(b9) { root: 4, bass: null, triadQuality: 'major', properties: [] }

Cmaj7#11/E {
  root: 0,
  bass: 4,
  triadQuality: 'major',
  properties: [ '#11', 'maj7' ]
}

    NOT PARSED 9(b5) G9(b5)
G9(b5) { root: 7, bass: null, triadQuality: 'major', properties: [] }

Dbsus4/B { root: 1, bass: 11, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED Aug BAug
BAug { root: 11, bass: null, triadQuality: 'major', properties: [] }

Gbdim/C { root: 6, bass: 0, triadQuality: 'dim', properties: [] }

    NOT PARSED 7#9 Eb7#5#9
Eb7#5#9 { root: 3, bass: null, triadQuality: 'major', properties: [ '#5' ] }

F#dim7/D# { root: 6, bass: 3, triadQuality: 'dim', properties: [] }

    NOT PARSED add6 Gadd6/A
Gadd6/A { root: 7, bass: 9, triadQuality: 'major', properties: [] }

Bmaj9/Db { root: 11, bass: 1, triadQuality: 'major', properties: [ 'maj9' ] }

Fmmaj7add11 {
  root: 5,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'add11+', 'add+11', 'add11', 'maj7' ]
}

    NOT PARSED 6() E6(add9)
E6(add9) { root: 4, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

Db5/C { root: 1, bass: 0, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED 7(-9) D7(-9)
D7(-9) { root: 2, bass: null, triadQuality: 'major', properties: [] }

Ebmaj11 {
  root: 3,
  bass: null,
  triadQuality: 'major',
  properties: [ 'maj', '7', '11' ]
}

    NOT PARSED 7() B7(sus4)
